Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T13:26:41,346Z", "level": "DEBUG", "component": "o.e.a.s.TransportSearchAction", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "All shards failed for phase: [query]", "cluster.uuid": "PYfZQ-C7Rhi1srBF1yXyJQ", "node.id": "mAcAIqcEStawzJUhd4pBxw"  }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T13:26:41,347Z", "level": "WARN", "component": "r.suppressed", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "path: /.kibana/_count, params: {index=.kibana}", "cluster.uuid": "PYfZQ-C7Rhi1srBF1yXyJQ", "node.id": "mAcAIqcEStawzJUhd4pBxw" , 
[35melasticsearch_1  |[0m "stacktrace": ["org.elasticsearch.action.search.SearchPhaseExecutionException: all shards failed",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:545) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:306) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:574) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:386) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.lambda$performPhaseOnShard$0(AbstractSearchAsyncAction.java:220) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction$2.doRun(AbstractSearchAsyncAction.java:285) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.TimedRunnable.doRun(TimedRunnable.java:44) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:692) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]",
[35melasticsearch_1  |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]",
[35melasticsearch_1  |[0m "at java.lang.Thread.run(Thread.java:830) [?:?]"] }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T13:26:41,296Z", "level": "WARN", "component": "r.suppressed", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "path: /.kibana_task_manager/_count, params: {index=.kibana_task_manager}", "cluster.uuid": "PYfZQ-C7Rhi1srBF1yXyJQ", "node.id": "mAcAIqcEStawzJUhd4pBxw" , 
[35melasticsearch_1  |[0m "stacktrace": ["org.elasticsearch.action.search.SearchPhaseExecutionException: all shards failed",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:545) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:306) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:574) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:386) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.lambda$performPhaseOnShard$0(AbstractSearchAsyncAction.java:220) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction$2.doRun(AbstractSearchAsyncAction.java:285) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.TimedRunnable.doRun(TimedRunnable.java:44) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:692) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]",
[35melasticsearch_1  |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]",
[35melasticsearch_1  |[0m "at java.lang.Thread.run(Thread.java:830) [?:?]"] }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T13:26:42,522Z", "level": "INFO", "component": "o.e.m.j.JvmGcMonitorService", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "[gc][14] overhead, spent [300ms] collecting in the last [1s]", "cluster.uuid": "PYfZQ-C7Rhi1srBF1yXyJQ", "node.id": "mAcAIqcEStawzJUhd4pBxw"  }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T13:26:44,052Z", "level": "DEBUG", "component": "o.e.a.s.TransportSearchAction", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "All shards failed for phase: [query]", "cluster.uuid": "PYfZQ-C7Rhi1srBF1yXyJQ", "node.id": "mAcAIqcEStawzJUhd4pBxw"  }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T13:26:44,055Z", "level": "WARN", "component": "r.suppressed", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "path: /.kibana_task_manager/_count, params: {index=.kibana_task_manager}", "cluster.uuid": "PYfZQ-C7Rhi1srBF1yXyJQ", "node.id": "mAcAIqcEStawzJUhd4pBxw" , 
[35melasticsearch_1  |[0m "stacktrace": ["org.elasticsearch.action.search.SearchPhaseExecutionException: all shards failed",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:545) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:306) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:574) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:386) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction.lambda$performPhaseOnShard$0(AbstractSearchAsyncAction.java:220) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.action.search.AbstractSearchAsyncAction$2.doRun(AbstractSearchAsyncAction.java:285) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.TimedRunnable.doRun(TimedRunnable.java:44) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:692) [elasticsearch-7.6.0.jar:7.6.0]",
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/canvas/style/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":20,"contentLength":9},"message":"GET /built_assets/css/plugins/canvas/style/index.light.css 200 20ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/apm/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":12,"contentLength":9},"message":"GET /built_assets/css/plugins/apm/index.light.css 200 12ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/watcher/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":5,"contentLength":9},"message":"GET /built_assets/css/plugins/watcher/np_ready/application/index.light.css 200 5ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/searchprofiler/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":8,"contentLength":9},"message":"GET /built_assets/css/plugins/searchprofiler/np_ready/application/index.light.css 200 8ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/ml/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":22,"contentLength":9},"message":"GET /built_assets/css/plugins/ml/application/index.light.css 200 22ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/monitoring/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"07d0808fa2622eb27c69b19816e5cd6541ded508-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":14,"contentLength":9},"message":"GET /built_assets/css/plugins/monitoring/index.light.css 304 14ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/core.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"f42f56887aef37042a6749ae24cfdbe2932623a1-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":13,"contentLength":9},"message":"GET /built_assets/css/core.light.css 304 13ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/graph/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"4edebae4507cf0452f2b94b310cace1e84f34422-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":19,"contentLength":9},"message":"GET /built_assets/css/plugins/graph/index.light.css 304 19ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/spaces/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":33,"contentLength":9},"message":"GET /built_assets/css/plugins/spaces/index.light.css 200 33ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_runtime.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"fb807e07cfcd730c4da273145487b2b449edba2a-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":17,"contentLength":9},"message":"GET /built_assets/dlls/vendors_runtime.bundle.dll.js 304 17ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/security/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":42,"contentLength":9},"message":"GET /built_assets/css/plugins/security/index.light.css 200 42ms - 9.0B"}
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_0.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"dd3b78edf667eb866f942d646770dd2a901f6713-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":38,"contentLength":9},"message":"GET /built_assets/dlls/vendors_0.bundle.dll.js 304 38ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:44Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_1.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"988c9aa2772ef6cf2564b99c7cd2d25d2d55cd18-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":33,"contentLength":9},"message":"GET /built_assets/dlls/vendors_1.bundle.dll.js 304 33ms - 9.0B"}
